GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JaCoCo Coverage Report,com.alibaba.fastjson.support.hsf,HSFJSONUtils,255,0,28,0,70,0,17,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastJsonpResponseBodyAdvice,111,0,10,0,25,0,14,0,9,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastJsonpHttpMessageConverter4,42,0,0,0,10,0,8,0,8,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,PropertyPreFilters,61,0,0,0,15,0,7,0,7,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastJsonHttpMessageConverter.Spring4TypeResolvableHelper,156,0,28,0,42,0,18,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,MappingFastJsonValue,61,0,6,0,21,0,10,0,7,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastJsonRedisSerializer,97,0,6,0,26,0,8,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastJsonHttpMessageConverter4,42,0,0,0,10,0,8,0,8,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,GenericFastJsonRedisSerializer,73,0,6,0,13,0,7,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastJsonHttpMessageConverter,324,0,22,0,89,0,34,0,23,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastJsonJsonView,343,0,30,0,95,0,39,0,24,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastJsonContainer,20,0,0,0,9,0,5,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,PropertyPreFilters.MySimplePropertyPreFilter,57,0,4,0,13,0,7,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastJsonViewResponseBodyAdvice,107,0,10,0,16,0,10,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,FastjsonSockJsMessageCodec,34,0,0,0,8,0,4,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring,JSONPResponseBodyAdvice,87,0,12,0,20,0,11,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.jaxrs,FastJsonFeature,56,0,4,0,15,0,5,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.jaxrs,FastJsonProvider,413,0,48,0,103,0,48,0,24,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.jaxrs,FastJsonAutoDiscoverable,28,0,4,0,11,0,5,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,Label,192,0,14,0,38,0,11,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,TypeCollector.new HashMap() {...},43,0,0,0,10,0,1,0,1,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,MethodCollector,78,0,10,0,15,0,8,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,ClassReader,807,0,91,0,188,0,56,0,8,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,TypeCollector,198,0,32,0,42,0,24,0,8,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,ClassWriter,718,0,54,0,141,0,40,0,13,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,Item,168,0,22,0,33,0,18,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,MethodWriter,482,0,48,0,96,0,39,0,15,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,Type,403,0,62,0,93,0,50,0,10,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,FieldWriter,55,0,2,0,16,0,5,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.asm,ByteVector,335,0,28,0,73,0,24,0,10,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.spring.messaging,MappingFastJsonMessageConverter,148,0,14,0,28,0,15,0,8,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,JavaBeanInfo,2671,0,538,0,616,0,282,0,13,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,AntiCollisionHashMap.EntryIterator,10,0,0,0,2,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,RyuFloat,2186,0,138,0,206,0,73,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils.new HashSet() {...},0,28,0,0,0,8,0,1,0,1
JaCoCo Coverage Report,com.alibaba.fastjson.util,ASMClassLoader.new PrivilegedAction() {...},0,6,0,0,0,2,0,2,0,2
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils.new Function() {...},134,3,30,0,29,1,16,1,1,1
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils.new Function() {...},121,3,26,0,28,1,14,1,1,1
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils.new Function() {...},0,8,0,0,0,2,0,2,0,2
JaCoCo Coverage Report,com.alibaba.fastjson.util,Base64,680,0,92,0,97,0,51,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils.new HashMap() {...},0,44,0,0,0,10,0,1,0,1
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils.new Function() {...},1,44,1,3,1,6,1,3,0,2
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils.new BiFunction() {...},20,3,6,0,7,1,4,1,1,1
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils.new Function() {...},262,3,42,0,68,1,22,1,1,1
JaCoCo Coverage Report,com.alibaba.fastjson.util,AntiCollisionHashMap.EntrySet,51,0,8,0,11,0,10,0,6,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,AntiCollisionHashMap.HashIterator,130,0,22,0,28,0,15,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,ModuleUtil,25,20,4,2,10,9,5,3,2,3
JaCoCo Coverage Report,com.alibaba.fastjson.util,UTF8Decoder,573,0,101,0,88,0,64,0,12,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,AntiCollisionHashMap,1169,0,162,0,261,0,120,0,39,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,ASMClassLoader,57,276,9,3,21,12,9,4,4,3
JaCoCo Coverage Report,com.alibaba.fastjson.util,ThreadLocalCache,166,0,22,0,48,0,21,0,10,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,ASMUtils,326,54,57,7,83,13,38,4,6,4
JaCoCo Coverage Report,com.alibaba.fastjson.util,AntiCollisionHashMap.ValueIterator,11,0,0,0,2,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,RyuDouble,2034,0,224,0,371,0,116,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,AntiCollisionHashMap.KeySet,32,0,2,0,7,0,7,0,6,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,IdentityHashMap,87,81,16,6,21,19,12,6,3,4
JaCoCo Coverage Report,com.alibaba.fastjson.util,AntiCollisionHashMap.Entry,104,0,18,0,24,0,16,0,7,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,AntiCollisionHashMap.KeyIterator,11,0,0,0,2,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils.MethodInheritanceComparator,14,25,5,3,5,8,3,3,0,2
JaCoCo Coverage Report,com.alibaba.fastjson.util,IOUtils,1518,1939,219,51,272,120,127,28,15,5
JaCoCo Coverage Report,com.alibaba.fastjson.util,AntiCollisionHashMap.Values,23,0,0,0,6,0,5,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,IOUtils.new PrivilegedAction() {...},3,12,1,1,1,4,1,2,0,2
JaCoCo Coverage Report,com.alibaba.fastjson.util,TypeUtils,5984,1213,1396,102,1502,265,825,35,76,26
JaCoCo Coverage Report,com.alibaba.fastjson.util,IdentityHashMap.Entry,0,15,0,0,0,6,0,1,0,1
JaCoCo Coverage Report,com.alibaba.fastjson.util,ParameterizedTypeImpl,114,0,24,0,18,0,18,0,6,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,ServiceLoader,93,43,11,3,33,11,9,2,2,2
JaCoCo Coverage Report,com.alibaba.fastjson.util,GenericArrayTypeImpl,64,0,6,0,18,0,9,0,6,0
JaCoCo Coverage Report,com.alibaba.fastjson.util,FieldInfo,891,266,209,25,225,77,129,8,12,8
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,EnumDeserializer,445,0,60,0,93,0,35,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,MapDeserializer,989,8,156,0,232,2,87,2,9,2
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,JSONPDeserializer,117,8,10,0,30,2,7,2,2,2
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,SqlDateDeserializer,257,25,48,0,62,8,27,3,3,3
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,ResolveFieldDeserializer,137,0,12,0,43,0,11,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,EnumCreatorDeserializer,44,0,0,0,11,0,3,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,Jdk8DateCodec,1483,0,340,0,401,0,181,0,11,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,ArrayListTypeFieldDeserializer,424,0,72,0,109,0,40,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,ContextObjectDeserializer,8,3,0,0,1,1,1,1,1,1
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,TimeDeserializer,157,8,30,0,44,2,17,2,2,2
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,JavaBeanDeserializer,4286,0,860,0,1044,0,457,0,27,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,PropertyProcessableDeserializer,27,0,0,0,10,0,3,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,ASMDeserializerFactory,6834,23,263,1,1299,6,155,2,23,2
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,JavaObjectDeserializer,70,8,16,0,15,2,10,2,2,2
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,StackTraceElementDeserializer,342,8,74,0,87,2,39,2,2,2
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,DefaultFieldDeserializer,279,0,48,0,69,0,29,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,AbstractDateDeserializer,355,3,54,0,102,1,29,1,2,1
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,NumberDeserializer,287,8,64,0,64,2,34,2,2,2
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,FieldDeserializer,568,0,112,0,142,0,67,0,11,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,ThrowableDeserializer,412,0,82,0,108,0,45,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,OptionalCodec,174,0,32,0,59,0,21,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser.deserializer,ASMDeserializerFactory.Context,203,0,18,0,38,0,18,0,9,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ArraySerializer,109,0,14,0,28,0,9,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ByteBufferCodec.ByteBufferBean,19,0,0,0,5,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,BooleanCodec,103,8,16,0,34,2,11,2,3,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,CharArrayCodec,117,3,20,0,34,1,13,1,3,1
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,AnnotationSerializer,194,0,24,0,55,0,15,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,JSONObjectCodec,41,0,2,0,13,0,4,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,SerializeFilterable,436,92,91,19,95,29,63,8,11,5
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,IntegerCodec,124,28,19,3,39,9,13,3,2,3
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,EnumSerializer,61,0,4,0,20,0,6,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,EnumerationSerializer,94,0,12,0,29,0,9,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ClobSerializer,68,0,4,0,24,0,5,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,AfterFilter,72,0,6,0,19,0,7,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,AppendableSerializer,14,8,2,0,6,2,2,2,1,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,BeforeFilter,70,0,4,0,19,0,6,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,PascalNameFilter,27,0,4,0,7,0,4,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,SerializeBeanInfo,0,24,0,0,0,9,0,1,0,1
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,LongCodec,125,8,22,0,34,2,14,2,3,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,Labels,15,0,0,0,3,0,3,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ASMSerializerFactory.Context,130,0,12,0,30,0,11,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,SimplePropertyPreFilter,118,0,22,0,33,0,19,0,8,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ByteBufferCodec,52,0,0,0,15,0,5,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,MiscCodec,738,17,124,0,213,6,67,2,5,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,SerializeWriter,6921,821,928,100,1329,176,543,47,52,24
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,JSONSerializerMap,8,0,0,0,2,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,SimpleDateFormatSerializer,35,0,2,0,12,0,3,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,FieldSerializer,504,249,125,29,109,59,79,4,3,3
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,BigIntegerCodec,83,14,16,0,26,4,12,2,4,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,JSONSerializableSerializer,23,0,2,0,8,0,4,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ReferenceCodec,65,8,8,0,19,2,7,2,3,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ToStringSerializer,15,8,2,0,7,2,2,2,1,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,Labels.DefaultLabelFilter,63,0,12,0,14,0,8,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ASMSerializerFactory,6911,66,398,0,1352,12,227,2,28,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,GuavaCodec,77,0,10,0,22,0,10,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,DoubleSerializer,55,11,8,0,18,4,7,2,3,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,SerialContext,204,15,46,0,46,6,29,1,6,1
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,CalendarCodec,373,8,38,0,99,2,25,2,6,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,JavaBeanSerializer,1585,437,363,65,352,101,235,10,23,8
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,JodaCodec,1173,0,274,0,318,0,148,0,11,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,JSONAwareSerializer,24,0,2,0,9,0,4,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,CharacterCodec,38,8,6,0,14,2,6,2,3,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,SerializerFeature,21,385,4,8,5,50,4,9,1,6
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,AtomicCodec,183,8,28,0,52,2,17,2,3,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,AwtCodec,787,0,106,0,192,0,65,0,12,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,SerializeConfig,1587,638,279,65,327,154,185,14,15,12
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ObjectArrayCodec,305,127,53,13,89,36,32,7,3,3
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,MapSerializer,361,220,135,29,80,63,78,8,0,4
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,CollectionCodec,205,8,34,0,57,2,20,2,3,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,BigDecimalCodec,131,14,30,0,35,4,19,2,4,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,JSONSerializer,612,166,111,9,165,50,88,16,30,14
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,FloatCodec,103,8,10,0,33,3,11,2,6,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,AdderSerializer,39,0,4,0,10,0,5,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,BeanContext,35,21,0,0,9,7,9,3,9,3
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,JSONLibDataFormatSerializer,83,0,2,0,18,0,3,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,PrimitiveArraySerializer,240,8,44,0,71,2,23,2,1,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,StringCodec,114,23,19,1,37,8,13,4,3,4
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,DateCodec,750,8,120,0,196,2,63,2,3,2
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,FieldSerializer.RuntimeSerializerInfo,0,9,0,0,0,4,0,1,0,1
JaCoCo Coverage Report,com.alibaba.fastjson.serializer,ListSerializer,284,0,42,0,75,0,24,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.retrofit,Retrofit2ConverterFactory.RequestBodyConverter,49,0,0,0,10,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.retrofit,Retrofit2ConverterFactory,113,0,2,0,33,0,20,0,19,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.retrofit,Retrofit2ConverterFactory.ResponseBodyConverter,51,0,0,0,11,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.config,FastJsonConfig,125,0,4,0,43,0,23,0,21,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser,DefaultJSONParser,4133,0,626,0,988,0,391,0,66,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser,JSONReaderScanner,726,0,98,0,159,0,72,0,23,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser,JSONScanner,8378,0,1522,0,1876,0,812,0,51,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser,ParserConfig,2490,1463,508,20,538,142,301,12,38,11
JaCoCo Coverage Report,com.alibaba.fastjson.parser,ParserConfig.new Function() {...},14,3,6,0,1,1,4,1,1,1
JaCoCo Coverage Report,com.alibaba.fastjson.parser,ParserConfig.new Callable() {...},0,36,0,0,0,6,0,2,0,2
JaCoCo Coverage Report,com.alibaba.fastjson.parser,ParseContext,72,0,8,0,13,0,6,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser,JSONLexerBase,14432,0,2303,0,3198,0,1299,0,97,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser,JSONToken,59,0,27,0,29,0,28,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser,Feature,39,304,6,2,7,36,6,4,2,4
JaCoCo Coverage Report,com.alibaba.fastjson.parser,SymbolTable,153,66,24,2,35,15,17,3,4,3
JaCoCo Coverage Report,com.alibaba.fastjson.parser,DefaultExtJSONParser,23,0,0,0,8,0,4,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.parser,DefaultJSONParser.ResolveTask,9,0,0,0,4,0,1,0,1,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,Point,64,0,6,0,19,0,10,0,7,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,GeometryCollection,12,0,0,0,4,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,Polygon,11,0,0,0,5,0,3,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,MultiPolygon,11,0,0,0,5,0,3,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,MultiLineString,11,0,0,0,5,0,3,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,FeatureCollection,12,0,0,0,4,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,LineString,11,0,0,0,5,0,3,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,MultiPoint,11,0,0,0,5,0,3,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,Feature,30,0,0,0,12,0,7,0,7,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.geo,Geometry,16,0,0,0,7,0,4,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.moneta,MonetaCodec,87,0,12,0,23,0,11,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSON,1932,243,229,13,437,59,205,10,83,10
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.MultiPropertySegment,145,0,16,0,36,0,12,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.IntInSegement,59,0,10,0,13,0,7,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.PropertyFilter,67,0,8,0,15,0,7,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONReader,551,0,69,0,163,0,70,0,29,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.SizeSegment,23,0,0,0,6,0,4,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.NullSegement,17,0,2,0,4,0,3,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.RangeSegment,89,0,10,0,17,0,8,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.RlikeSegement,44,0,6,0,13,0,5,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.FloorSegment,103,0,24,0,24,0,17,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONObject,819,27,127,1,216,8,115,4,51,4
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.MultiIndexSegment,96,0,14,0,22,0,10,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONValidator,651,0,166,0,200,0,101,0,15,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.Context,9,0,0,0,4,0,1,0,1,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.IntOpSegement,289,0,92,0,54,0,58,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.PropertySegment,367,0,75,0,114,0,46,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPObject,91,0,8,0,27,0,14,0,10,0
JaCoCo Coverage Report,com.alibaba.fastjson,PropertyNamingStrategy,217,0,29,0,43,0,18,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONStreamContext,9,0,0,0,4,0,1,0,1,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.StringInSegement,60,0,12,0,11,0,8,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.ArrayAccessSegment,44,0,4,0,10,0,7,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.Operator,174,0,0,0,2,0,1,0,1,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.FilterSegment,97,0,18,0,31,0,13,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.NotNullSegement,17,0,2,0,3,0,3,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONValidator.UTF8InputStreamValidator,148,0,10,0,40,0,9,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.MaxSegment,49,0,10,0,18,0,9,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,TypeReference,243,0,26,0,50,0,19,0,6,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPatch.Operation,3,0,0,0,1,0,1,0,1,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONValidator.UTF8Validator,38,0,2,0,11,0,3,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONObject.SecureObjectInputStream,175,0,24,0,38,0,17,0,5,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.MinSegment,49,0,10,0,18,0,9,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.DoubleOpSegement,92,0,23,0,18,0,16,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONArray,637,0,50,0,180,0,94,0,69,0
JaCoCo Coverage Report,com.alibaba.fastjson,TypeReference.new TypeReference() {...},3,0,0,0,1,0,1,0,1,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.WildCardSegment,107,0,12,0,31,0,10,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.IntObjInSegement,90,0,18,0,18,0,11,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.RegMatchSegement,32,0,2,0,10,0,3,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPathException,9,0,0,0,4,0,2,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONWriter,239,0,34,0,97,0,43,0,20,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath,3740,0,692,0,931,0,408,0,62,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.MatchSegement,153,0,28,0,36,0,16,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONValidator.ReaderValidator,146,0,10,0,40,0,9,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPatch.OperationType,64,0,0,0,2,0,1,0,1,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONValidator.UTF16Validator,116,0,16,0,36,0,11,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.IntBetweenSegement,51,0,10,0,13,0,7,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.KeySetSegment,16,0,0,0,4,0,4,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.RefOpSegement,183,0,60,0,33,0,37,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.JSONPathParser,2870,0,646,0,682,0,343,0,20,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.StringOpSegement,91,0,24,0,21,0,14,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONException,12,0,0,0,6,0,3,0,3,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.TypeSegment,44,0,14,0,14,0,11,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.FilterGroup,71,0,10,0,17,0,7,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPath.ValueSegment,43,0,6,0,12,0,5,0,2,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONPatch,174,0,26,0,39,0,19,0,4,0
JaCoCo Coverage Report,com.alibaba.fastjson,JSONValidator.Type,34,0,0,0,2,0,1,0,1,0
JaCoCo Coverage Report,com.alibaba.fastjson.support.springfox,SwaggerJsonSerializer,21,0,0,0,7,0,3,0,3,0
